date,county,fips,hosp019_mean,hosp019_best,hosp019_CI95l,hosp019_CI95u,hosp2039_mean,hosp2039_best,hosp2039_CI95l,hosp2039_CI95u,hosp4059_mean,hosp4059_best,hosp4059_CI95l,hosp4059_CI95u,hosp60_mean,hosp60_best,hosp60_CI95l,hosp60_CI95u,hosptot_mean,hosptot_best,hosptot_CI95l,hosptot_CI95u,newhosp019_mean,newhosp019_best,newhosp019_CI95l,newhosp019_CI95u,newhosp2039_mean,newhosp2039_best,newhosp2039_CI95l,newhosp2039_CI95u,newhosp4059_mean,newhosp4059_best,newhosp4059_CI95l,newhosp4059_CI95u,newhosp60_mean,newhosp60_best,newhosp60_CI95l,newhosp60_CI95u,icu019_mean,icu019_best,icu019_CI95l,icu019_CI95u,icu2039_mean,icu2039_best,icu2039_CI95l,icu2039_CI95u,icu4059_mean,icu4059_best,icu4059_CI95l,icu4059_CI95u,icu60_mean,icu60_best,icu60_CI95l,icu60_CI95u,icutot_mean,icutot_best,icutot_CI95l,icutot_CI95u,newinfec019_mean,newinfec019_best,newinfec019_CI95l,newinfec019_CI95u,newinfec2039_mean,newinfec2039_best,newinfec2039_CI95l,newinfec2039_CI95u,newinfec4059_mean,newinfec4059_best,newinfec4059_CI95l,newinfec4059_CI95u,newinfec60_mean,newinfec60_best,newinfec60_CI95l,newinfec60_CI95u,newinfectot_mean,newinfectot_best,newinfectot_CI95l,newinfectot_CI95u,newcases019_mean,newcases019_best,newcases019_CI95l,newcases019_CI95u,newcases2039_mean,newcases2039_best,newcases2039_CI95l,newcases2039_CI95u,newcases4059_mean,newcases4059_best,newcases4059_CI95l,newcases4059_CI95u,newcases60_mean,newcases60_best,newcases60_CI95l,newcases60_CI95u,newcasestot_mean,newcasestot_best,newcasestot_CI95l,newcasestot_CI95u,cummort_mean,cummort_best,cummort_CI95l,cummort_CI95u,hosp_data,icu_data,cummort_data
12/1/20,Contra Costa County,6013,0.295503351,0.295574915,0.29315209,0.297346243,13.68558629,13.67340334,13.6114911,13.76959495,76.09419137,76.08243498,75.94825602,76.22438122,19.37582445,19.37033027,19.29782316,19.44756156,109.4511055,109.4217435,109.2644203,109.6171119,0.032162004,0.03220583,0.031864671,0.032427252,1.022169585,1.021810646,1.016070659,1.028813207,8.359076116,8.36004974,8.342323085,8.374152492,1.3066528,1.306632374,1.302372579,1.310671509,0.056388017,0.056339058,0.055957496,0.056714587,3.016301655,3.012099862,2.999743739,3.033599023,15.22022022,15.20679976,15.18508019,15.26373017,8.769186668,8.75677294,8.7322907,8.804022249,27.06209656,27.03201162,27.01262259,27.11398413,47.65829997,47.77801769,47.39113606,48.08045066,43.87350448,43.9487798,43.69582526,44.0827728,121.9272887,121.9767632,121.6005345,122.2917922,14.27566936,14.28638231,14.23288204,14.32743348,227.7347625,227.989943,227.0324532,228.6917754,37.45352099,37.526989,37.25532924,37.74670667,36.21802562,36.2592565,36.07366897,36.38871006,94.23210492,94.23669308,93.9958135,94.51155137,11.97657374,11.98177397,11.94142169,12.01948797,179.8802253,180.0047126,179.3107773,180.5968381,263.152546,263.0519545,262.974741,263.3157509,112,27,261
12/2/20,Contra Costa County,6013,0.311691156,0.311817294,0.309159621,0.313709905,13.86058144,13.84916042,13.78369819,13.94607876,80.44995487,80.44163751,80.29506706,80.5876858,19.63718446,19.63256707,19.55914396,19.70797248,114.2594119,114.2351823,114.0657975,114.4195911,0.033750462,0.033802177,0.033433591,0.034038091,1.039403573,1.03918949,1.033175904,1.046037757,8.832843326,8.834539513,8.81485491,8.848778477,1.344285859,1.344315713,1.340056652,1.348411939,0.059711488,0.059668251,0.059247368,0.060068481,3.06533383,3.061183744,3.048338051,3.083157253,16.07287008,16.05921988,16.03603364,16.11839343,8.865340198,8.853347301,8.827482883,8.900205513,28.0632556,28.03341918,28.01273186,28.11430061,50.06817035,50.19854308,49.783719,50.51847366,46.05748684,46.14060157,45.87417146,46.27751608,128.2327373,128.2952738,127.884617,128.6173165,15.01033981,15.0228088,14.96474638,15.06468903,239.3687343,239.6572272,238.6209571,240.3938203,39.3007926,39.3826952,39.09328798,39.61423552,37.60996489,37.65742076,37.45905975,37.78799784,99.25526127,99.26812938,99.00299884,99.55010155,12.51512406,12.52142018,12.47875533,12.56001768,188.6811428,188.8296655,188.0797295,189.440193,264.6982396,264.5962514,264.5198618,264.8626548,116,27,261
12/3/20,Contra Costa County,6013,0.328570582,0.328756576,0.32584926,0.330806047,14.04721949,14.03666849,13.96936036,14.133978,85.04207108,85.03788025,84.87781261,85.1902167,19.9309674,19.92723946,19.85294281,20.00021601,119.3488285,119.3305448,119.1488684,119.5225809,0.03541855,0.035478471,0.03508216,0.035729956,1.061080804,1.061014206,1.054706571,1.067738132,9.326990579,9.329494973,9.307693078,9.3438029,1.387210456,1.387302686,1.382786799,1.391461994,0.063170198,0.063133874,0.062674345,0.063545097,3.113017515,3.108947108,3.095627991,3.131447394,16.97815676,16.96436408,16.93920789,17.02572516,8.968375825,8.956776421,8.929697258,9.003158333,29.1227203,29.09322148,29.07171757,29.17432682,52.61055875,52.75219282,52.31223501,53.09046982,48.3650798,48.45648864,48.17608064,48.59646608,134.8536009,134.9299366,134.4826665,135.2654805,15.78404399,15.79837349,15.73545368,15.84135267,251.6132835,251.9369916,250.8155288,252.6994235,41.24994789,41.34068945,41.03265435,41.58702942,39.14591067,39.19988881,38.98958568,39.33158319,104.5108476,104.5328697,104.2416562,104.8216009,13.09556044,13.10308771,13.05714675,13.14256051,198.0022666,198.1765357,197.3742114,198.8001152,266.3020311,266.198674,266.1234604,266.4679593,122,36,262
12/4/20,Contra Costa County,6013,0.346186453,0.34643763,0.343265532,0.348637593,14.24933891,14.23976289,14.17067546,14.33715638,89.87802099,89.8787031,89.7039547,90.03153153,20.26119394,20.25838261,20.18402872,20.32964216,124.7347403,124.7232862,124.5290694,124.9233029,0.03717199,0.037240465,0.036816675,0.037507927,1.08718471,1.087268961,1.080645598,1.094021984,9.842766085,9.846170816,9.822081597,9.860430023,1.435419469,1.435586935,1.430807889,1.439863285,0.066771297,0.066743085,0.066242294,0.067175985,3.160173012,3.156208837,3.142278422,3.178830686,17.93765045,17.92381436,17.89648821,17.98729791,9.080186793,9.06895613,9.040830686,9.114803737,30.24478156,30.21572241,30.19332583,30.29684118,55.30106697,55.45569481,54.98345148,55.81310493,50.81046494,50.91163327,50.61172031,51.05447751,141.8425982,141.9365617,141.448756,142.2751053,16.60280771,16.61946227,16.55120717,16.66376393,264.5569378,264.923352,263.7070612,265.7070805,43.30653443,43.40655607,43.07585725,43.66827052,40.82215338,40.88297961,40.65823548,41.01611878,110.0139278,110.0459534,109.7267618,110.3526893,13.7176955,13.72658454,13.6781881,13.76691897,207.8603111,208.0620736,207.213843,208.7031102,267.9675092,267.8628158,267.7887632,268.1349054,126,35,262
12/5/20,Contra Costa County,6013,0.364586133,0.364907848,0.361455502,0.367262026,14.47051158,14.46201225,14.39004964,14.56068217,94.96586441,94.97221261,94.78152734,95.1284611,20.63163037,20.62977577,20.55505508,20.6999099,130.4325925,130.4289085,130.2216855,130.628794,0.0390163,0.039093691,0.038639467,0.039372927,1.117682948,1.117921699,1.110959964,1.12474193,10.38138511,10.38578098,10.35940589,10.39991316,1.488895862,1.489151246,1.484259942,1.493521469,0.070522727,0.070503832,0.069959105,0.070965082,3.207648722,3.203816059,3.189042368,3.226506001,18.95298588,18.93921783,18.9095053,19.00536435,9.202678691,9.191795438,9.162742992,9.237059647,31.43383602,31.40533316,31.38102991,31.4862482,58.10270829,58.26890266,57.76701584,58.64743512,53.35611462,53.46575309,53.14695302,53.61165885,149.0674712,149.175069,148.6466955,149.5203224,17.45116114,17.46969554,17.39698797,17.5163609,277.9774553,278.3794203,277.074301,279.1960343,45.47792544,45.58790299,45.22985606,45.86560046,42.6382354,42.70644261,42.46674564,42.84160626,115.7864041,115.8298244,115.480393,116.1430997,14.38251811,14.39296386,14.34042682,14.43404797,218.285083,218.5171338,217.619723,219.1840897,269.6984981,269.592507,269.5195864,269.8673082,133,35,267
12/6/20,Contra Costa County,6013,0.383820947,0.384218697,0.38047007,0.386730698,14.71407782,14.70675668,14.63166056,14.80581086,100.3150107,100.3278872,100.1199202,100.4879129,21.04587069,21.04502844,20.97031831,21.112738,136.4587802,136.463891,136.2375584,136.6572607,0.040958085,0.04104485,0.040557507,0.041330865,1.152562592,1.152961794,1.145636589,1.159903084,10.94453906,10.95003809,10.92146259,10.96399225,1.547676922,1.548035507,1.543033751,1.552462067,0.074433192,0.074424824,0.073826865,0.074915879,3.256286806,3.252609681,3.237049659,3.275349342,20.02589385,20.01231736,19.97998712,20.08137953,9.337713173,9.327159612,9.297280335,9.371799815,32.69432703,32.66651148,32.6414692,32.7513917,61.09273258,61.2736529,60.73554709,61.6732869,56.07630799,56.19704245,55.85394887,56.34635677,156.7780555,156.9058561,156.3397293,157.2543463,18.35832904,18.37952914,18.30281479,18.42786248,292.3054251,292.7560806,291.3405376,293.6143038,47.76343355,47.88366063,47.49381868,48.17820085,44.58696556,44.66275542,44.40718881,44.80063698,121.8221677,121.8773953,121.4958355,122.1968258,15.08791386,15.09999174,15.04304103,15.14196652,229.2604807,229.5238031,228.5520358,230.2088646,271.4990597,271.3918161,271.3198501,271.6692204,138,35,267
12/7/20,Contra Costa County,6013,0.403945446,0.404424777,0.40036348,0.407097102,14.98312268,14.9770806,14.89863369,15.07654778,105.9355636,105.9558776,105.7292051,106.1199084,21.50734004,21.50757377,21.43285609,21.57348293,142.8299717,142.8449567,142.5999463,143.035266,0.043002188,0.043098767,0.042577323,0.043394868,1.19176807,1.192333226,1.184619545,1.199416817,11.53330029,11.54000599,11.50886012,11.5544942,1.611728676,1.612204559,1.607047456,1.616682359,0.07851211,0.078515488,0.077860391,0.079037793,3.306926308,3.303427613,3.287243272,3.32620282,21.1582215,21.144973,21.11027681,21.21604842,9.487111421,9.476874044,9.446248716,9.520857164,34.03077134,34.00379014,33.97749648,34.0903363,65.80458631,66.03956441,65.40915639,66.40438692,59.08755027,59.2224027,58.84238548,59.39937561,166.7237616,166.8844907,166.2658295,167.2306104,20.0646658,20.08983659,20.0017125,20.13686975,311.680564,312.2362944,310.6554042,313.1591225,50.17653118,50.30782234,49.88476285,50.61989643,46.67595519,46.75997,46.49015838,46.90083765,128.1616095,128.2301764,127.8139678,128.5549137,15.83768147,15.85160207,15.78988027,15.89431144,240.8517774,241.1495708,240.0968601,241.8650611,273.3734971,273.2650538,273.1939753,273.5449359,140,34,267
12/8/20,Contra Costa County,6013,0.424946855,0.42551488,0.421119736,0.428339932,15.28032767,15.27567169,15.19360617,15.3756059,111.8296271,111.8586821,111.611643,112.0268463,22.01527711,22.01683508,21.94178094,22.0805653,149.5501787,149.5767037,149.3112399,149.7693457,0.045169368,0.045276264,0.044721028,0.045587758,1.23532644,1.236064445,1.22794175,1.243315056,12.15115198,12.15914666,12.12496913,12.17424322,1.681925419,1.682514414,1.677142902,1.687191103,0.082769663,0.08278604,0.082070099,0.083341015,3.360388538,3.357090319,3.340261719,3.379888706,22.35195618,22.33918814,22.30192522,22.41398472,9.65264464,9.642717201,9.611696064,9.686012005,35.44775903,35.4217817,35.39404581,35.50816673,38.24657225,38.07301555,37.30905417,39.48408144,58.84537989,58.96891014,58.01693546,59.61254743,137.8391434,138.1753181,137.1333068,138.519181,6.255358337,6.41847483,6.003773022,6.420003691,241.1864539,241.6357186,239.262954,243.2535049,53.00683781,53.15701179,52.69831781,53.47702688,48.93260033,49.0259157,48.73848873,49.17013749,135.1556105,135.2410903,134.7830002,135.5699049,16.77508888,16.79127522,16.7239558,16.8351206,253.8701375,254.2152931,253.0634681,254.9441022,275.3263586,275.2167778,275.1465162,275.4989942,143,39,267
12/9/20,Contra Costa County,6013,0.446080456,0.446731282,0.442005808,0.449732306,15.60590448,15.60272303,15.51637091,15.70282896,117.9047956,117.9440854,117.675459,118.11588,22.52633763,22.52980361,22.45384189,22.5911816,156.4831182,156.5233433,156.2342752,156.7163749,0.047103971,0.047222009,0.046643828,0.04755398,1.282218371,1.28314476,1.274429186,1.290550957,12.75332489,12.76354305,12.72559136,12.77776195,1.737607283,1.738801074,1.732609949,1.743140581,0.087198273,0.087228804,0.086448343,0.08782362,3.417417764,3.414341397,3.396746939,3.43714397,23.60676521,23.59467193,23.55449259,23.67306806,9.833742603,9.824163711,9.793402042,9.866703861,36.94512385,36.92040584,36.88864662,37.00643041,30.04433565,29.33036541,29.03481501,31.3376004,59.47619654,59.56036733,58.42457054,60.52536662,130.6376133,130.5524299,130.1902926,131.1401844,2.027792955,2.040639647,1.999214954,2.069602849,222.1859384,221.4838023,220.9966753,224.0023579,50.3156777,50.40695751,49.99189287,50.87252844,50.73541457,50.83427006,50.51808855,50.99477802,135.6304789,135.7615238,135.272678,136.0504517,14.92894998,14.97304129,14.85324343,14.99846133,251.6105211,251.9757926,250.8097506,252.6843396,277.3621547,277.2515127,277.1803551,277.5358982,164,40,270
12/10/20,Contra Costa County,6013,0.46646647,0.467169611,0.462193174,0.470377497,15.95843105,15.95676183,15.86527833,16.05706245,124.0456577,124.0955981,123.8055697,124.2647339,22.98901703,22.99477943,22.91703994,23.05618637,163.4595722,163.514309,163.196362,163.7043857,0.048048305,0.048151435,0.047594544,0.048512048,1.329659777,1.330731746,1.320917369,1.338070321,13.23988957,13.25154505,13.21258093,13.26481626,1.735791074,1.737547443,1.730399229,1.74132623,0.091752049,0.091796893,0.090954067,0.092437866,3.478593876,3.475758589,3.457355049,3.498973662,24.91711114,24.90589924,24.86212224,24.98652302,10.02501233,10.01586569,9.985231035,10.05818582,38.5124694,38.48932041,38.45146694,38.57598265,29.91568836,29.18052132,28.89069619,31.23414023,60.2484168,60.32781376,59.16261934,61.34963389,132.0855383,131.9857886,131.6195457,132.5829715,1.848908432,1.861348026,1.820057077,1.891488319,224.0985519,223.3554718,222.8428341,225.9876047,46.62374652,46.56863419,46.25102863,47.31722217,52.32453548,52.42075602,51.98453253,52.69760918,134.7109125,134.8026494,134.3599295,135.117318,12.61809547,12.6565673,12.55047409,12.67667234,246.27729,246.4486069,245.4777073,247.3755883,279.4847502,279.3731415,279.2997545,279.6595071,156,32,273
12/11/20,Contra Costa County,6013,0.485522074,0.48623129,0.481114264,0.48971884,16.33582495,16.33566324,16.23780381,16.4373729,130.1675065,130.2276951,129.9156039,130.3943524,23.3691976,23.37747693,23.29684428,23.43661358,170.3580511,170.4270665,170.0829163,170.613255,0.048251252,0.048318116,0.047826661,0.048754999,1.376922818,1.378097974,1.366830049,1.385776009,13.63538572,13.64755784,13.60861395,13.65997819,1.691915076,1.694054701,1.686318338,1.6976107,0.096361097,0.096418735,0.095516338,0.09711089,3.544318795,3.541740237,3.522550295,3.565346807,26.27386022,26.26370802,26.21597023,26.34616465,10.21812559,10.20951932,10.17886971,10.25099354,40.13266571,40.11138631,40.06706431,40.2000644,29.77948314,29.02542594,28.74251437,31.12321079,60.85145949,60.92279646,59.74366267,62.00541764,133.2021704,133.0819693,132.7303344,133.7049792,1.699155061,1.711191162,1.670249653,1.742603335,225.5322681,224.7413828,224.2141851,227.4604901,43.57985428,43.40113526,43.13735117,44.39368135,53.76432977,53.85749806,53.27429756,54.26067794,134.2218618,134.2788013,133.884127,134.6209556,10.69322256,10.72702311,10.63249261,10.74646708,242.2592685,242.2644577,241.4332596,243.4175793,281.6969692,281.5845055,281.5096639,281.8726404,155,35,279
12/12/20,Contra Costa County,6013,0.502885372,0.503545549,0.498348404,0.507339984,16.73543515,16.73673861,16.631169,16.8406763,136.2080585,136.2774898,135.9470763,136.4443839,23.64605998,23.65694836,23.57338444,23.7152827,177.092439,177.1747223,176.8081512,177.3559948,0.047934807,0.047951162,0.047528018,0.048479498,1.42327448,1.424514063,1.411548674,1.432542518,13.96102658,13.97300737,13.93492185,13.98502613,1.619813127,1.622199869,1.614154479,1.625615749,0.100947094,0.101014109,0.100055978,0.101749497,3.614819728,3.61250908,3.592243052,3.636439579,27.66612036,27.65715407,27.6053963,27.74216868,10.40383724,10.39588856,10.36512746,10.43637276,41.78572442,41.76656581,41.7156815,41.85579402,29.68010346,28.90875329,28.63278228,31.0460728,61.38923175,61.45144467,60.26303797,62.59269472,134.1984768,134.055929,133.7300899,134.7132083,1.574792274,1.586460103,1.5454542,1.619011748,226.8426043,226.0025871,225.4712742,228.8336932,41.06477591,40.78150838,40.5027548,41.98313092,55.05132961,55.14051107,54.44215899,55.62277622,134.0248339,134.0495937,133.6857787,134.4330955,9.089757451,9.119662319,9.036139228,9.141198299,239.2306968,239.0912755,238.3506383,240.4837956,284.0004328,283.8872408,283.8117144,284.1769156,173,41,279
12/13/20,Contra Costa County,6013,0.518358825,0.518911036,0.51383612,0.523261626,17.15426071,17.15695338,17.04234592,17.25925159,142.12217,142.1994006,141.8547123,142.3663694,23.80882605,23.82232,23.73649558,23.87879022,183.6036156,183.697585,183.313755,183.8719447,0.047267299,0.04722426,0.046859489,0.047905642,1.468147942,1.469415263,1.45504861,1.478594384,14.23275547,14.24399253,14.20659414,14.25759153,1.529914294,1.532445896,1.524293478,1.535615298,0.105433335,0.10550447,0.104497503,0.106290238,3.690159447,3.688122868,3.666587398,3.712281701,29.08246454,29.07474493,29.0190411,29.16152978,10.573271,10.56609448,10.53512274,10.60600578,43.45132833,43.43446675,43.37932903,43.52454896,29.62120423,28.83382877,28.56267953,31.00261615,61.8896872,61.94229316,60.74798476,63.13995257,135.1303229,134.9645935,134.6609975,135.6547359,1.471729232,1.483068535,1.441999144,1.516651216,228.1129436,227.223784,226.6950297,230.1419328,38.98903212,38.61709666,38.31350325,39.96929093,56.20155449,56.28579488,55.49181979,56.8863812,134.0448456,134.0392214,133.6915358,134.4522571,7.754134519,7.780784109,7.70579578,7.804523268,236.9895667,236.7228971,236.064399,238.3207381,286.3955492,286.2817668,286.205372,286.5731736,177,44,279
12/14/20,Contra Costa County,6013,0.531868772,0.532253986,0.527424776,0.537019229,17.58912655,17.59310259,17.46820615,17.69659661,147.8782016,147.9614782,147.6070437,148.1228861,23.85435353,23.87037986,23.78267329,23.92757964,189.8535505,189.9572147,189.5613994,190.1236088,0.046376015,0.046268687,0.045949459,0.047084052,1.511154656,1.512414925,1.496127483,1.522949613,14.46282176,14.47288094,14.43668505,14.48744718,1.430000424,1.432600843,1.424512361,1.435799975,0.109750247,0.10981863,0.108781731,0.110665319,3.770253235,3.768491539,3.745466957,3.792758505,30.51166126,30.5051782,30.44574215,30.59365922,10.71860337,10.7123032,10.68067318,10.75150899,45.11026811,45.09579157,45.03464831,45.18456038,29.60043103,28.79804259,28.5276608,30.996066,62.36540049,62.40807219,61.21060725,63.66018017,136.0232616,135.8337946,135.5482346,136.5498487,1.386836348,1.397885003,1.356764192,1.432394189,229.3759294,228.4377944,227.911469,231.4417402,37.28008034,36.83269829,36.53563675,38.30751272,57.23317376,57.3116078,56.43649719,58.01898523,134.2307002,134.1960082,133.8578319,134.6562125,6.641738347,6.665663371,6.59886348,6.691339236,235.3856927,235.0059776,234.3748614,236.8440309,288.8815901,288.7673605,288.6899191,289.0607349,185,44,279
12/15/20,Contra Costa County,6013,0.543425799,0.543587221,0.539120606,0.548713368,18.03685402,18.04198173,17.90199813,18.14795665,153.4544719,153.5418201,153.1820645,153.6995939,23.7847499,23.80318118,23.71330693,23.85840663,195.8195016,195.9305702,195.5276489,196.087941,0.045355747,0.045182137,0.044897037,0.046130416,1.552055574,1.553275993,1.534842181,1.565185849,14.66063201,14.66917006,14.63352404,14.68713874,1.325758627,1.328372013,1.320405392,1.331343052,0.113839743,0.113897233,0.112849944,0.114821903,3.854891602,3.85340021,3.828619129,3.877718848,31.94330067,31.93797479,31.8751589,32.02807743,10.8335857,10.82825165,10.79513829,10.86582459,46.74561772,46.73352388,46.66503475,46.82165802,29.60958793,28.79296732,28.52347975,31.01844702,62.81854867,62.85094359,61.62531976,64.15588197,136.8792699,136.6654429,136.3544312,137.430598,1.316520162,1.327295828,1.286169391,1.362698391,230.6239267,229.6366497,229.1003867,232.7264659,35.87814284,35.3663138,35.07409691,36.9558618,58.16332466,58.23518767,57.29357299,59.04706195,134.5451552,134.4823701,134.1542496,135.0028277,5.715462373,5.737103546,5.675304642,5.764461183,234.3020851,233.8209751,233.1937999,235.87108,291.456835,291.3423026,291.2636479,291.6357543,188,48,279
12/16/20,Contra Costa County,6013,0.553108828,0.552993896,0.548764398,0.558752745,18.49432401,18.50044914,18.34802898,18.61257354,158.8378302,158.9271436,158.5666364,159.0957124,23.60636225,23.6270392,23.53496299,23.67941795,201.4916253,201.6076258,201.2028752,201.7549064,0.044277138,0.04403737,0.043739302,0.04514827,1.590726594,1.591876423,1.571651285,1.605752954,14.83353844,14.84028471,14.80471407,14.86111206,1.221327509,1.223914554,1.216158516,1.22652029,0.117655081,0.11769259,0.116663648,0.118705449,3.94376026,3.942529152,3.915463751,3.967644796,33.36788657,33.36357037,33.29786115,33.45535256,10.91349134,10.9091944,10.87589842,10.94599832,48.34279326,48.33298651,48.2570874,48.42009087,29.64817916,28.8180434,28.5504004,31.06948893,63.2573612,63.27929271,62.02464417,64.6356494,137.7168206,137.4783585,137.1515125,138.2828968,1.259481051,1.270018452,1.228901302,1.306279499,231.881842,230.8457131,230.2996286,234.0214107,34.73282402,34.165688,33.87923869,35.8561329,59.00641317,59.07101956,58.07342176,59.96640069,134.9581016,134.8679072,134.5521972,135.4279612,4.944258395,4.963979066,4.906141071,4.992896574,233.6415972,233.0685938,232.4522756,235.3195834,294.1187188,294.0040234,293.9240073,294.2988174,196,50,290
12/17/20,Contra Costa County,6013,0.561027786,0.560588844,0.556619523,0.567516396,18.95862352,18.96557277,18.80343955,19.08488549,164.0202628,164.1093496,163.7462615,164.2831879,23.32749087,23.35023116,23.25632468,23.3986077,206.867405,206.9857424,206.5825229,207.1236816,0.043190076,0.04288569,0.042569478,0.04413908,1.627134388,1.628184994,1.606270619,1.644442662,14.9870888,14.9918258,14.95703686,15.01607148,1.119527407,1.122060136,1.114562221,1.124823205,0.121163153,0.121171037,0.120177692,0.1223105,4.036471936,4.035485919,4.00571854,4.06071765,34.77727289,34.77375834,34.70540684,34.86955565,10.95535552,10.95214747,10.91828789,10.98822463,49.8902635,49.88256277,49.80149421,49.97153697,29.70418528,28.8610933,28.60236741,31.13720597,63.67610308,63.68730348,62.41911319,65.09391111,138.5190105,138.2554597,137.9051019,139.0988591,1.211733515,1.222050811,1.180897527,1.259123988,233.1110324,232.0259073,231.4703632,235.3169082,33.80280314,33.18796735,32.90788769,34.96462593,59.77571195,59.83246879,58.79110936,60.81162689,135.4482636,135.3311686,135.0265866,135.9141272,4.302470687,4.320574216,4.266011386,4.35077636,233.3292494,232.672179,232.063228,235.1250562,296.86402,296.7492922,296.6677907,297.0455997,197,58,290
12/18/20,Contra Costa County,6013,0.567330166,0.566525287,0.562841084,0.574681756,19.42701247,19.43459719,19.26049969,19.56050392,168.9994621,169.0860897,168.7175031,169.2718749,22.95872843,22.98333186,22.88776195,23.03001245,211.9525332,212.070544,211.6693453,212.2169547,0.0421318,0.041765347,0.041439752,0.043139897,1.661305361,1.662230231,1.63835536,1.681476446,15.1257896,15.12834362,15.09429222,15.15483838,1.02238475,1.024844423,1.017630792,1.027867963,0.124341698,0.124310066,0.123341978,0.125557091,4.132574017,4.131812993,4.098924842,4.156665633,36.16438365,36.16140899,36.08891719,36.26207463,10.95760552,10.95551914,10.92024624,10.99032216,51.37890488,51.37305118,51.28917963,51.46539071,29.78622207,28.93045536,28.68057371,31.23070493,64.09333081,64.09354254,62.81992136,65.5495458,139.3272659,139.0381178,138.6639141,139.9206821,1.173839057,1.183939527,1.142730587,1.221771811,234.3806578,233.2460553,232.6820653,236.6803061,33.05209035,32.39587936,32.12197896,34.25968001,60.48103088,60.529406,59.46013502,61.58625234,135.9951649,135.8515026,135.5554592,136.4745431,3.768348851,3.785086448,3.733394355,3.816445596,233.296635,232.5618744,231.9616351,235.1361475,299.689009,299.5743656,299.4912849,299.8712279,223,60,297
12/19/20,Contra Costa County,6013,0.572171108,0.57096431,0.567602499,0.580114239,19.8970133,19.90503182,19.71938712,20.03799845,173.7759572,173.8578998,173.4999129,174.0616211,22.51110762,22.53737511,22.44041524,22.58271517,216.7562492,216.871271,216.4784935,217.0119528,0.041125498,0.040700121,0.040369526,0.042186962,1.693311427,1.694086037,1.668168119,1.715800072,15.25284919,15.25308071,15.22091202,15.28304129,0.931058569,0.933434388,0.926515547,0.936546244,0.127179421,0.127098423,0.126171595,0.128430609,4.231583483,4.231022642,4.195785612,4.257050079,37.52341614,37.52067163,37.4439614,37.62737687,10.92001918,10.91906826,10.88302844,10.95213543,52.80219822,52.79786096,52.71224085,52.89147881,29.88140484,29.01355454,28.77230853,31.33677307,64.49604054,64.4853355,63.20723557,65.9913073,140.1118321,139.7973609,139.412487,140.7378446,1.142985568,1.152907093,1.111618183,1.191488694,235.632263,234.4491581,233.8545237,237.9847962,32.45280619,31.76044494,31.49251845,33.70336287,61.13376102,61.17327358,60.0820483,62.30266942,136.5895803,136.4195308,136.1234115,137.1029603,3.324198807,3.339776265,3.290507871,3.371865677,233.5003463,232.6930256,232.1114011,235.3997392,302.5896062,302.4751462,302.3888073,302.7723879,228,59,298
12/20/20,Contra Costa County,6013,0.575709405,0.574070328,0.570753395,0.584230275,20.36641809,20.37465888,20.17722759,20.52005298,178.3527039,178.4277458,178.0677585,178.646379,21.99581496,22.02354142,21.92530808,22.06770436,221.2906464,221.4000164,221.0179505,221.5369214,0.040187314,0.039706474,0.039381685,0.041298656,1.723260179,1.72386189,1.696024995,1.747642603,15.37091901,15.36871082,15.3370872,15.40338727,0.846272703,0.848557402,0.841765204,0.851788418,0.129674444,0.129534524,0.128689402,0.131031067,4.33299981,4.332610231,4.295184225,4.35996255,38.84973167,38.84686959,38.76767716,38.95652617,10.84350729,10.84368898,10.80699721,10.87578293,54.15591322,54.15270333,54.06525469,54.24728359,29.98609949,29.1062795,28.87175772,31.45193687,64.8850562,64.86286844,63.56203864,66.42074995,140.8726419,140.5317425,140.1432165,141.532038,1.117569972,1.127300585,1.085956747,1.166596059,236.8613676,235.628191,235.0413858,239.2661331,31.97980047,31.25567055,30.9934984,33.26745669,61.74085455,61.77112533,60.63704524,62.96871316,137.218558,137.0223179,136.7006231,137.7464712,2.955008623,2.969601167,2.922367591,3.002799027,233.8942216,233.018715,232.4536335,235.8576886,305.56152,305.4473215,305.3565761,305.7447815,236,55,298
12/21/20,Contra Costa County,6013,0.578108209,0.576012165,0.572569232,0.587208869,20.83326734,20.84151153,20.63215865,20.99291199,182.7350261,182.800997,182.4343359,183.0344894,21.42420084,21.45318705,21.35395689,21.49633197,225.5706025,225.6717078,225.2854619,225.8314878,0.039327286,0.038794626,0.03847185,0.040483845,1.751276491,1.751684709,1.72195813,1.778001789,15.48208684,15.47734605,15.44609032,15.51756635,0.768388765,0.77058014,0.764014079,0.774022183,0.131832334,0.131624417,0.130816349,0.133374851,4.43631387,4.436062773,4.396333242,4.464852302,40.13967511,40.13631535,40.05507702,40.25053619,10.72985285,10.73114895,10.69344694,10.7625718,55.43767417,55.43515149,55.34602575,55.53114474,30.10646334,29.21497189,28.98431967,31.58269705,65.27460638,65.24109474,63.91762407,66.85025296,141.6396925,141.2727314,140.8700078,142.3358421,1.097649302,1.107209748,1.065796955,1.147213916,238.1184115,236.8360078,236.2331161,240.5763486,31.61183655,30.85954296,30.59997425,32.93172151,62.30814474,62.32876151,61.1588158,63.59084601,137.87149,137.6490193,137.3161256,138.4236147,2.648189393,2.661937856,2.616276568,2.696289521,234.4396607,233.4992616,232.9383706,236.4622507,308.6003584,308.4864754,308.3914958,308.7840098,238,57,298
